Round	Pick	Player	Position	Team	Duration	YTD
1	1	Nikola Jokic	C	@jimmytheguy	4 min 10 sec	-
1	2	Victor Wembanyama	F	50-5	12 min 10 sec	-
1	3	Shai Gilgeous-Alexander	G	Draft29	14 min 52 sec	-
1	4	Luka Doncic	G	@Danellmer27	1 hour 7 min 5 sec	-
1	5	Cade Cunningham	G	LOLMets Support Group	55 min 56 sec	-
1	6	Anthony Edwards	G	@kfredincali	1 hour 48 min 54 sec	-
1	7	Karl-Anthony Towns	F	Little Donny 2	3 min 45 sec	-
1	8	Trae Young	G	@KenGill	1 min 50 sec	-
1	9	Giannis Antetokounmpo	F	@Gamer_Gid	30 min 27 sec	-
1	10	James Harden	G	@Glinn	43 min 39 sec	-
1	11	Anthony Davis	F	@Gdmets1986	1 hour 1 min 7 sec	-
1	12	Stephen Curry	G	M5 - Chicago Full of Bull	5 min 40 sec	-
2	13	Devin Booker	G	M5 - Chicago Full of Bull	4 sec	-
2	14	Tyrese Maxey	G	@Gdmets1986	11 min 50 sec	-
2	15	Domantas Sabonis	F	@Glinn	42 min 24 sec	-
2	16	Jalen Brunson	G	@Gamer_Gid	58 min 27 sec	-
2	17	Donovan Mitchell	G	@KenGill	5 sec	-
2	18	Kevin Durant	F	Little Donny 2	43 min 11 sec	-
2	19	Josh Giddey	G	@kfredincali	1 hour 59 min 40 sec	-
2	20	Evan Mobley	F	LOLMets Support Group	22 min 34 sec	-
2	21	Paolo Banchero	F	@Danellmer27	5 min 2 sec	-
2	22	Amen Thompson	F	Draft29	54 min 14 sec	-
2	23	Jalen Johnson	F	50-5	7 min 26 sec	-
2	24	De'Aaron Fox	G	@jimmytheguy	1 hour 17 min 40 sec	-
3	25	Jalen Williams	G	M5 - Chicago Full of Bull	10 min 59 sec	-
3	26	Chet Holmgren	F	@Gdmets1986	11 min 54 sec	-
3	27	Scottie Barnes	F	@Glinn	5 sec	-
3	28	Alperen Sengun	C	@Gamer_Gid	16 min 50 sec	-
3	29	Bam Adebayo	F	@KenGill	1 hour 53 min	-
3	30	Myles Turner	C	Little Donny 2	0 sec	-
3	31	Jaren Jackson	F	@kfredincali	1 hour 49 min 3 sec	-
3	32	Franz Wagner	F	LOLMets Support Group	2 hour	-
3	33	Brandon Miller	F	@Danellmer27	1 hour 5 min	-
3	34	Jamal Murray	G	Draft29	46 min 48 sec	-
3	35	Austin Reaves	G	50-5	13 min 40 sec	-
3	36	Derrick White	G	@jimmytheguy	3 min 37 sec	-
4	37	Pascal Siakam	F	@jimmytheguy	1 min 39 sec	-
4	38	Ja Morant	G	50-5	11 min 1 sec	-
4	39	LaMelo Ball	G	Draft29	11 min 23 sec	-
4	40	Ivica Zubac	C	@Danellmer27	41 min 14 sec	-
4	41	Desmond Bane	G	LOLMets Support Group	7 min 27 sec	-
4	42	LeBron James	F	@kfredincali	1 hour 23 min 10 sec	-
4	43	Jaylen Brown	F	Little Donny 2	20 min 53 sec	-
4	44	Joel Embiid	C	@KenGill	19 min 7 sec	-
4	45	Walker Kessler	C	@Gamer_Gid	48 min 53 sec	-
4	46	Dyson Daniels	G	@Glinn	5 min 35 sec	-
4	47	Cooper Flagg	F	@Gdmets1986	47 min 21 sec	-
4	48	Mark Williams	C	M5 - Chicago Full of Bull	33 min 43 sec	-
5	49	Jakob Poeltl	C	M5 - Chicago Full of Bull	1 min 10 sec	-
5	50	Coby White	G	@Gdmets1986	18 min 37 sec	-
5	51	Nikola Vucevic	C	@Glinn	18 min 1 sec	-
5	52	Jalen Duren	FLEX	@Gamer_Gid	1 hour 19 min 49 sec	-
5	53	Michael Porter	F	@KenGill	5 sec	-
5	54	Jordan Poole	G	Little Donny 2	14 min 40 sec	-
5	55	Trey Murphy	F	@kfredincali	1 hour 59 min 29 sec	-
5	56	Deni Avdija	F	LOLMets Support Group	1 hour 51 min 41 sec	-
5	57	Andrew Nembhard	G	@Danellmer27	26 min 54 sec	-
5	58	Zion Williamson	F	Draft29	0 sec	-
5	59	Kawhi Leonard	F	50-5	48 sec	-
5	60	Rudy Gobert	C	@jimmytheguy	29 min 23 sec	-
6	61	Alex Sarr	F	@jimmytheguy	55 sec	-
6	62	Payton Pritchard	G	50-5	44 min 17 sec	-
6	63	Jarrett Allen	C	Draft29	19 min 20 sec	-
